









priors nums:17640
Person detection model loaded
Badge detection model loaded
Badge classification model loaded - version SBP
-------------------------
Attempting to start camera labs-hikvision
Camera stream service started
 * Serving Flask app 'cProfile' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
         1901903 function calls (1870062 primitive calls) in 7.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 numeric.py:1385(<listcomp>)
       24    0.000    0.000    0.000    0.000 numeric.py:1394(_moveaxis_dispatcher)
       24    0.000    0.000    0.000    0.000 numeric.py:1398(moveaxis)
       24    0.000    0.000    0.000    0.000 numeric.py:1460(<listcomp>)
        8    0.000    0.000    0.000    0.000 numeric.py:1474(_cross_dispatcher)
        8    0.000    0.000    0.001    0.000 numeric.py:1478(cross)
       35    0.000    0.000    0.000    0.000 numeric.py:149(ones)
       31    0.000    0.000    0.000    0.000 numeric.py:1858(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2130(identity)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        1    0.000    0.000    0.000    0.000 numeric.py:847(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:851(outer)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:230(obj2sctype)
       62    0.000    0.000    0.000    0.000 numerictypes.py:284(issubclass_)
       31    0.000    0.000    0.000    0.000 numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:512(<lambda>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvtx.py:6(_NVTXStub)
        1    0.000    0.000    0.000    0.000 observer.py:1009(PlaceholderObserver)
        1    0.000    0.000    0.000    0.000 observer.py:1041(RecordingObserver)
        1    0.000    0.000    0.000    0.000 observer.py:1069(NoopObserver)
       16    0.000    0.000    0.000    0.000 observer.py:11(_with_args)
        1    0.000    0.000    0.001    0.001 observer.py:2(<module>)
       16    0.000    0.000    0.000    0.000 observer.py:26(_PartialWrapper)
       16    0.000    0.000    0.000    0.000 observer.py:27(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:304(MinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:417(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:44(ObserverBase)
        1    0.000    0.000    0.000    0.000 observer.py:490(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:617(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:678(HistogramObserver)
        1    0.000    0.000    0.000    0.000 observer.py:71(_ObserverBase)
        1    0.000    0.000    0.000    0.000 odepack.py:11(ODEintWarning)
        1    0.000    0.000    0.001    0.001 odepack.py:3(<module>)
        1    0.000    0.000    0.001    0.001 offsetbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1195(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1238(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1319(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1592(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1719(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1745(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:374(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:421(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:462(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:507(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:581(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:700(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:853(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:942(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 omniglot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omniglot.py:8(Omniglot)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:105(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 optimize.py:141(OptimizeWarning)
        1    0.000    0.000    0.010    0.010 optimize.py:20(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:2127(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:3389(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        1    0.000    0.000    0.000    0.000 optimize.py:985(_LineSearchError)
        2    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 optimizer.py:18(Optimizer)
        1    0.000    0.000    0.000    0.000 optimizer.py:26(Optimizer)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:43(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        3    0.000    0.000    0.000    0.000 os.py:200(makedirs)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       94    0.001    0.000    0.001    0.000 os.py:674(__getitem__)
        3    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       30    0.000    0.000    0.000    0.000 os.py:697(__iter__)
        1    0.000    0.000    0.000    0.000 os.py:711(copy)
      102    0.000    0.000    0.000    0.000 os.py:754(encode)
       70    0.000    0.000    0.000    0.000 os.py:758(decode)
       11    0.000    0.000    0.000    0.000 os.py:771(getenv)
        7    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
        2    0.000    0.000    0.040    0.020 overrides.py:1(<module>)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
       75    0.000    0.000    0.000    0.000 overrides.py:122(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
      316    0.001    0.000    0.030    0.000 overrides.py:183(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
       23    0.000    0.000    0.002    0.000 overrides.py:223(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
      286    0.001    0.000    0.005    0.000 overrides.py:89(verify_matching_signatures)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.007    0.007 package_exporter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:133(PackageExporter)
        1    0.000    0.000    0.000    0.000 package_exporter.py:40(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 package_exporter.py:52(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 package_exporter.py:73(_PatternInfo)
        1    0.000    0.000    0.000    0.000 package_exporter.py:90(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 package_exporter.py:98(PackagingError)
        1    0.000    0.000    0.001    0.001 package_importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_importer.py:31(PackageImporter)
        1    0.000    0.000    0.000    0.000 package_importer.py:559(_PathNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:563(_PackageNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:569(_ModuleNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:576(_ExternNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:598(_PackageResourceReader)
        1    0.001    0.001    0.007    0.007 packages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:129(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:13(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:168(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:179(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:219(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:270(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:281(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:29(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:321(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:372(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:411(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:79(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
     1380    0.000    0.000    0.001    0.000 parameter.py:129(is_lazy)
        1    0.000    0.000    0.000    0.000 parameter.py:133(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 parameter.py:157(UninitializedBuffer)
      357    0.000    0.000    0.001    0.000 parameter.py:23(__new__)
        1    0.000    0.000    0.000    0.000 parameter.py:49(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 parameter.py:6(Parameter)
        1    0.000    0.000    0.002    0.002 parametrizations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:8(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:56(ParametrizationList)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:104(ParasiteAxesAuxTransBase)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:11(ParasiteAxesBase)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:149(parasite_axes_auxtrans_class_factory)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:173(HostAxesBase)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:320(host_axes_class_factory)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:87(parasite_axes_class_factory)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        4    0.000    0.000    0.000    0.000 parse.py:103(_noop)
        4    0.000    0.000    0.000    0.000 parse.py:114(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        2    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:411(_splitnetloc)
        1    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
        2    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
        1    0.000    0.000    0.000    0.000 parse.py:797(Quoter)
        3    0.000    0.000    0.006    0.002 parser.py:1(<module>)
       15    0.000    0.000    0.000    0.000 parser.py:109(split_opt)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:159(Option)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:213(Argument)
        1    0.000    0.000    0.000    0.000 parser.py:245(ParsingState)
        1    0.000    0.000    0.000    0.000 parser.py:253(OptionParser)
        1    0.000    0.000    0.000    0.000 parser.py:46(Parser)
        1    0.000    0.000    0.004    0.004 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:62(HTMLParser)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.009    0.009 patches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1047(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:1144(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1237(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1294(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1399(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1423(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1558(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1599(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:1872(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1881(_Style)
        3    0.000    0.000    0.002    0.001 patches.py:1915(pprint_styles)
        3    0.000    0.000    0.002    0.001 patches.py:1919(<listcomp>)
      102    0.000    0.000    0.000    0.000 patches.py:1926(<genexpr>)
        3    0.000    0.000    0.000    0.000 patches.py:1926(<listcomp>)
       12    0.000    0.000    0.000    0.000 patches.py:1927(<genexpr>)
       12    0.000    0.000    0.000    0.000 patches.py:1931(<genexpr>)
      112    0.000    0.000    0.000    0.000 patches.py:1933(<genexpr>)
        3    0.000    0.000    0.000    0.000 patches.py:1933(<listcomp>)
       56    0.000    0.000    0.000    0.000 patches.py:1949(_register_style)
        1    0.000    0.000    0.001    0.001 patches.py:1957(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1992(_Base)
        9    0.000    0.000    0.001    0.000 patches.py:2018(__init_subclass__)
        1    0.000    0.000    0.000    0.000 patches.py:2064(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2087(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2108(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2140(RArrow)
